country,revenue,orders_count,users_count
Philippines,2343.27,1,1
Croatia,2324.84,1,1
Angola,2261.84,2,1
Senegal,2088.01,1,1
Canada,1948.2,1,1
Switzerland,1767.37,2,1
French Polynesia,1757.63,1,1
Italy,1714.8899999999999,2,2
Christmas Island,1642.62,1,1
Bosnia and Herzegovina,1536.13,1,1
United Arab Emirates,1510.51,2,1
Cyprus,1492.78,1,1
Andorra,1436.35,2,2
United States Minor Outlying Islands,1435.06,2,2
United States Virgin Islands,1363.54,1,1
San Marino,1352.88,2,1
Morocco,1332.58,1,1
Palestinian Territory,1293.04,1,1
British Virgin Islands,1190.8,1,1
Portugal,1108.8,1,1
Jersey,1108.31,2,2
Luxembourg,1064.38,1,1
Comoros,1038.2,1,1
Cameroon,1010.22,1,1
Ethiopia,953.8,1,1
Peru,739.2,1,1
Honduras,709.19,1,1
Paraguay,687.76,1,1
Antarctica (the territory South of 60 deg S),535.56,1,1
Chad,384.92,1,1
Holy See (Vatican City State),230.7,1,1
Lithuania,204.27,1,1
